,Unnamed: 0,Specimen_ID,Species,area,aspect_ratio,tooth_density,trichome_q,region,trichome_categorical,stellate_hairs_stalked,type,kmeans_nmds_euclidean
443,463,reticulatum_A_Gentry_61487_A,reticulatum,23.223000000000003,2.173806941,0.624701429,4466.34,ec_peru,4,1,LPT,1
444,464,reticulatum_A_Weberbauer_6241_A,reticulatum,22.215999999999998,2.3424460430000003,0.721153846,4466.34,ec_peru,4,1,LPT,1
445,465,MO-436163_B,reticulatum,40.341,1.953969183,0.763682647,4466.34,ec_peru,4,1,LPT,1
446,466,reticulatum_R_A_Ferreyra_15249_A,reticulatum,34.625,1.704286276,0.8352071959999999,4466.34,ec_peru,4,1,LPT,1
447,467,ayavacense_2_siberia,seemenii,20.419,2.2700945630000002,0.0,4.97,peru_bol,1,0,IGE,0
448,468,D_Soto_120_A,seemenii,17.823,1.9058243990000001,0.0,4.97,peru_bol,1,0,IGE,0
449,469,J_Cornejo_172_A,seemenii,46.105,2.004989836,0.0,4.97,peru_bol,1,0,IGE,0
450,470,J_Wood_17732_A,seemenii,39.296,1.5060721719999999,0.0,4.97,peru_bol,1,0,IGE,0
451,471,PWS_3883_2_A_b,seemenii,29.005,2.32221665,0.0,4.97,peru_bol,1,0,IGE,0
452,472,PWS_3890_b,seemenii,18.644000000000002,1.933219178,0.0,4.97,peru_bol,1,0,IGE,0
453,473,PWS_3893_ab,seemenii,22.958000000000002,1.737201365,0.0,4.97,peru_bol,1,0,IGE,0
454,474,PWS_3903_A_a,seemenii,9.863999999999999,1.657464584,0.0,4.97,peru_bol,1,0,IGE,0
455,475,PWS_3907_E_b,seemenii,18.351,2.474129515,0.0,4.97,peru_bol,1,0,IGE,0
456,476,ayavacense_1_chapare,seemenii,52.036,1.90157547,0.027434842,4.97,peru_bol,1,0,IGE,0
457,477,PWS_3886_2_B_a,seemenii,9.052,2.161974881,0.061915671,4.97,peru_bol,1,0,IGE,0
458,478,FM_162452_A,seemenii,52.3,2.234658362,0.096871065,4.97,peru_bol,1,0,IGE,0
459,479,I_Vargas_2371_A,seemenii,36.83,1.7451774690000001,0.155656559,4.97,peru_bol,1,0,IGE,0
460,480,ayavacense_3_Sud_Yungas,seemenii,22.15,2.143920596,0.159039402,4.97,peru_bol,1,0,IGE,0
461,481,PWS_3887_B_a,seemenii,23.526,2.7254901960000004,0.186755313,4.97,peru_bol,1,0,IGE,0
462,482,PWS_3885_2_a,seemenii,15.73,2.192918597,0.22692203,4.97,peru_bol,1,0,IGE,0
463,483,PWS_3904_A_a,seemenii,45.566,1.355188751,0.243850398,4.97,peru_bol,1,0,IGE,0
464,484,PWS_3884_2_B_a,seemenii,26.631999999999998,2.0799900940000002,0.247323605,4.97,peru_bol,1,0,IGE,0
465,485,PWS_3901_B_ab,seemenii,23.93,1.767581888,0.319463302,4.97,peru_bol,1,0,IGE,0
466,486,FM_495808_A,seemenii,10.554,2.447289799,0.36561161600000003,4.97,peru_bol,1,0,IGE,0
467,487,ayavacense_4_Sud_Yungas,seemenii,26.474,2.463368478,0.421170855,4.97,peru_bol,1,0,IGE,0
468,488,ayavacense_5_Nor_Yungas,seemenii,26.226,2.397106109,0.5583278079999999,4.97,peru_bol,1,0,IGE,0
469,489,FM_768283_A,stellato_tomentosum,63.608999999999995,1.8013422819999998,0.13656227199999998,973.72,costa_rica,3,1,LPT,[]
470,490,stellato_tomentosum_MD_593_A,stellato_tomentosum,54.098,1.527624721,0.18861315399999998,973.72,costa_rica,3,1,LPT,[]
471,491,stellato_tomentosum_MD_589_A,stellato_tomentosum,85.649,1.489016125,0.263862954,973.72,costa_rica,3,1,LPT,[]
472,492,stellato-tomentosum_E_Navarro_V_451_A,stellato_tomentosum,42.865,2.02930968,0.286033752,973.72,costa_rica,3,1,LPT,[]
473,493,A_Weston_3380_Aa,stellato_tomentosum,37.005,1.918280872,0.330378283,973.72,costa_rica,3,1,LPT,[]
474,494,R_Seibert_319_A,stellato_tomentosum,33.996,1.192895086,0.333388898,973.72,costa_rica,3,1,LPT,[]
475,495,stellato_tomentosum_R_Lent_4003_A_b,stellato_tomentosum,74.788,1.370725855,0.334500368,973.72,costa_rica,3,1,LPT,[]
476,496,stellato_tomentosum_MD_639_A,stellato_tomentosum,80.305,1.77311035,0.368883585,973.72,costa_rica,3,1,LPT,[]
477,497,stellato-tomentosum_V_Ramirez_1_A,stellato_tomentosum,47.729,1.311930649,0.37930100200000005,973.72,costa_rica,3,1,LPT,[]
478,498,stellato-tomentosum_J_F_Morales_56_A,stellato_tomentosum,39.096,1.824813326,0.40168170700000005,973.72,costa_rica,3,1,LPT,[]
479,499,stellato-tomentosum_J_Taylor_11521_A,stellato_tomentosum,64.118,1.275215598,0.40913740200000004,973.72,costa_rica,3,1,LPT,[]
480,500,stellato_tomentosum_MD_592_A,stellato_tomentosum,45.581,1.6519318369999998,0.447064741,973.72,costa_rica,3,1,LPT,[]
481,501,A_Jimenez_288_Ab,stellato_tomentosum,28.098000000000003,1.681916739,0.584232593,973.72,costa_rica,3,1,LPT,[]
482,502,stellato_tomentosum_H_Pittier_8881_A_a,stellato_tomentosum,49.626000000000005,1.444881294,0.589606839,973.72,costa_rica,3,1,LPT,[]
483,503,D_Hazlett_5233_A,stellato_tomentosum,34.216,1.5534365559999999,0.647628446,973.72,costa_rica,3,1,LPT,[]
484,504,stenocalyx_MD_2_Contrera_DF_Mexico_2016,stenocalyx,25.27,1.484321306,0.77818259,107.07,central_mex,2,0,D,2
485,505,stenocalyx_C_G_Pringle_10310_A_b,stenocalyx,19.596,2.351857538,0.881899023,107.07,central_mex,2,0,D,2
486,506,stenocalyx_G_B_Hinton_10163_A_a,stenocalyx,25.177,1.428752375,0.904126433,107.07,central_mex,2,0,D,2
487,507,stenocalyx_MD_129_A,stenocalyx,22.535,1.809392265,0.9112880859999999,107.07,central_mex,2,0,D,2
488,508,stenocalyx_MD_60_A,stenocalyx,40.614000000000004,1.555054621,0.937579907,4.97,central_mex,1,0,D,2
489,509,stenocalyx_MD_1_Contreras_DF_Mexico_2017,stenocalyx,29.156,1.892300745,0.955165128,107.07,central_mex,2,0,D,2
490,510,HUH_00266686_A,stenocalyx,22.288,1.6873933190000001,1.054493503,107.07,central_mex,2,0,D,2
491,511,HUH_00266687_A,stenocalyx,10.534,1.645534151,1.10654442,107.07,central_mex,2,0,D,2
492,512,stenocalyx_MD_127_A,stenocalyx,26.627,1.646319965,1.111535656,107.07,central_mex,2,0,D,2
493,513,J_Calzada_2644_A,stenocalyx,19.211,1.5549672209999998,1.159017153,107.07,central_mex,2,0,D,2
494,514,D_Daly_5329_C,subsessile,18.016,1.7474468669999998,0.0,4.97,w_col,1,0,IGE,0
495,515,F_Alzate_284_A,subsessile,15.225,2.039571846,0.0,4.97,w_col,1,0,IGE,0
496,516,F_Roldan_2303_E,subsessile,20.548000000000002,2.518461061,0.0,4.97,w_col,1,0,IGE,0
497,517,P_Sweeney_2171_B,subsessile,39.756,1.815530303,0.0,4.97,w_col,1,0,IGE,0
498,518,subsessile_anti_DSCN6045_A_Cogollo_120_A_a,subsessile,13.542,1.840574975,0.0,4.97,w_col,1,0,IGE,0
499,519,subsessile1.jpg,subsessile,31.024,1.861298025,0.035641729,4.97,w_col,1,0,IGE,0
500,520,subsessile_Kalbreyer_523_B,subsessile,9.931000000000001,1.8438335240000001,0.063881436,4.97,w_col,1,0,IGE,0
501,521,K000573667_B,subsessile,9.404,1.858550039,0.06587615299999999,4.97,w_col,1,0,IGE,0
502,522,subsessile_1,subsessile,31.471999999999998,2.190320318,0.159913007,4.97,w_col,1,0,IGE,0
503,523,P_Sweeney_2169_A,subsessile,16.480999999999998,1.731686297,0.192706075,107.07,w_col,2,0,IGE,0
504,524,sulcatum_MD_2_w_Matiss,sulcatum,42.466,2.273118721,0.0,4466.34,oaxaca,4,1,LPT,1
505,525,sulcatum_MD_3_w_Matiss,sulcatum,51.485,2.001572602,0.0,4466.34,oaxaca,4,1,LPT,1
506,526,sulcatum 2 totontepec oaxaca 2019.2.DSCN9469.jpg,sulcatum,125.39,1.545105755,0.226149885,4466.34,oaxaca,4,1,LPT,1
507,527,Img0091.TIF_ceropelon_2_C,sulcatum,52.228,1.197396672,0.302938503,4466.34,oaxaca,4,1,LPT,1
508,528,sulcatum 4 (bottom only) totontepec oaxaca.DSCN9507.jpg,sulcatum,49.36600000000001,1.5104634940000001,0.318066158,4466.34,oaxaca,4,1,LPT,1
509,529,sulcatum 1 totontepec oaxaca 3.DSCN9546.jpg,sulcatum,91.09899999999999,1.424692453,0.363877651,4466.34,oaxaca,4,1,LPT,1
510,530,Img0098.TIF_ceropelon_1_A,sulcatum,42.623999999999995,1.582650273,0.54661403,4466.34,oaxaca,4,1,LPT,1
511,531,Img0094.TIF_ceropelon_2_A,sulcatum,64.658,1.1872222890000002,0.568269877,4466.34,oaxaca,4,1,LPT,1
512,532,sulcatum 3 (right/top only) totontepec oaxaca 2019.DSCN9460.jpg,sulcatum,7.893,1.5441003530000001,0.6198774020000001,4466.34,oaxaca,4,1,LPT,1
513,533,Img0095.TIF_ceropelon_1_B,sulcatum,45.552,1.5637110019999998,0.6525285479999999,4466.34,oaxaca,4,1,LPT,1
514,534,tiliaefolium_S_Avendano_R_367_A,tiliaefolium,73.831,0.884201338,0.234192037,973.72,east_mexico,3,1,LPT,1
515,535,J_Calzada_5454_A,tiliaefolium,85.516,1.217979905,0.44648056799999997,973.72,east_mexico,3,1,LPT,1
516,536,F_Ventura_13356_Aa,tiliaefolium,107.806,1.042084168,0.46945813700000005,973.72,east_mexico,3,1,LPT,1
517,537,tiliaefolium_G_Diggs_2833_A_a,tiliaefolium,94.89399999999999,1.422788931,0.502522275,973.72,east_mexico,3,1,LPT,1
518,538,tiliaefolium_C_G_Pringle_10807_A_a,tiliaefolium,120.946,1.325971977,0.523167605,973.72,east_mexico,3,1,LPT,1
519,539,tiliaefolium_MD_1_Tenango_de_Doria_Hidalgo_2016,tiliaefolium,99.22399999999999,1.224574185,0.5559101479999999,973.72,east_mexico,3,1,LPT,1
520,540,R_Hernandez_1182_A,tiliaefolium,99.956,1.092559993,0.59552611,973.72,east_mexico,3,1,LPT,1
521,541,Sangolica_983_A_b,tiliaefolium,70.28,1.437824819,0.678258725,973.72,east_mexico,3,1,LPT,1
522,542,tiliaefolium_Paris_anonymous_4613_B_a,tiliaefolium,160.19799999999998,1.062653385,0.7125199940000001,973.72,east_mexico,3,1,LPT,1
523,543,J_Linden_531_A_a,tiliaefolium,81.943,1.528564512,0.772744445,973.72,east_mexico,3,1,LPT,1
524,544,HUH_00266670_Aa,tiliaefolium,137.901,1.0592621359999999,0.783185487,973.72,east_mexico,3,1,LPT,1
525,545,tiliaefolium_M_Chazaro_3414_A_a,tiliaefolium,98.126,1.108013937,0.7929293909999999,973.72,east_mexico,3,1,LPT,1
526,546,J_Calzada_5430_Ab,tiliaefolium,66.923,1.090384615,0.828304343,973.72,east_mexico,3,1,LPT,1
527,547,R_Ortega_783_A,tiliaefolium,49.824,1.295698156,0.927938915,973.72,east_mexico,3,1,LPT,1
528,548,J_Fay_439_A,tiliaefolium,82.21799999999999,1.256216453,0.94180962,973.72,east_mexico,3,1,LPT,1
529,549,L_Correa_34_A,tinoides1,33.048,2.403680688,0.0,4.97,w_col,1,0,IGE,[]
530,550,W_Vargas_5815_A,tinoides1,75.571,2.022180342,0.0,4.97,w_col,1,0,IGE,[]
531,551,tinoides_M_C_Velez_1185_A_a,tinoides1,51.681000000000004,2.298075126,0.0,4.97,w_col,1,0,IGE,[]
532,552,tinoides_J_Cuatrecasas_18552_A_a,tinoides1,30.549,2.7034010019999997,0.027745408,4.97,w_col,1,0,IGE,[]
533,553,tinoides_P_Franco_1720_B_a,tinoides1,52.994,1.850140752,0.049582269000000005,4.97,w_col,1,0,IGE,[]
534,554,tinoides_J_Carlos_Arias_59_A,tinoides1,40.366,2.100060643,0.052399916,4.97,w_col,1,0,IGE,[]
535,555,tinoides_L_C_Jimenez_13_A_b,tinoides1,30.791,2.227651967,0.060377358,4.97,w_col,1,0,IGE,[]
536,556,J_Velez_5321_A,tinoides1,33.336,2.058577406,0.062420024000000005,4.97,w_col,1,0,IGE,[]
537,557,F_Cardona_258_A,tinoides1,15.716,2.1767810030000003,0.084745763,4.97,w_col,1,0,IGE,[]
538,558,C_Murcia_1173_A,tinoides1,85.072,1.6497593480000001,0.104443005,4.97,w_col,1,0,IGE,[]
539,559,D_Moreno_19_A,tinoides1,39.832,2.002782194,0.210360242,4.97,w_col,1,0,IGE,[]
540,560,tinoides_G_Galeano_2015_A_a,tinoides1,36.578,2.1457394290000003,0.233508465,4.97,w_col,1,0,IGE,[]
541,561,C_Murcia_166_A,tinoides1,24.959,2.163057657,0.373045749,4.97,w_col,1,0,IGE,[]
542,562,HUH_00266701_A,tinoides2,28.244,2.335372069,0.0,4.97,e_col,1,0,IGE,[]
543,563,tinoides_J_H_Torres_R_700_A_b,tinoides2,45.216,2.02173913,0.0,4.97,e_col,1,0,IGE,[]
544,564,tinoides2.4 DSCN6276.jpg,tinoides2,34.865,1.908563135,0.0,4.97,e_col,1,0,IGE,[]
545,565,tinoides2.1.jpg,tinoides2,20.494,2.473522167,0.0,4.97,e_col,1,0,IGE,[]
546,566,tinoides2.3 DSCN6261.jpg,tinoides2,23.836,2.345843759,0.0,4.97,e_col,1,0,IGE,[]
547,567,tinoides2.2 DSCN5933.jpg,tinoides2,16.39,2.215705442,0.0,4.97,e_col,1,0,IGE,[]
548,568,J_Cuatrecasas_8011_A,tinoides2,27.334,1.9890031080000001,0.145001088,4.97,e_col,1,0,IGE,[]
549,569,J_Clark_5086_A,toronis,32.571999999999996,2.191954023,0.0,107.07,e_col,2,0,IGE,0
550,570,MO-1847152_A,toronis,46.397,2.1828143019999997,0.0,4.97,e_col,1,0,IGE,0
551,571,toronis_T_B_Croat_59105_A,toronis,39.92,2.0601973019999997,0.0,4.97,e_col,1,0,IGE,0
552,572,toronis_H_Lugo_S_1779_A,toronis,43.913999999999994,2.098217745,0.026568893,4.97,e_col,1,0,IGE,0
553,573,MO-1847146_A,toronis,35.508,2.155240175,0.028615578,107.07,e_col,2,0,IGE,0
554,574,toronis_B_Ollgaerd_9143_A,toronis,30.4,1.609298532,0.033168596,4.97,e_col,1,0,IGE,0
555,575,toronis_C_E_Ceron_M_1553_A,toronis,27.35,1.9959300930000001,0.033537915,4.97,e_col,1,0,IGE,0
556,576,toronis_anti_DSCN6202_D_D_Soejarto_9423_A_a,toronis,37.646,2.5682870369999997,0.056884439,4.97,e_col,1,0,IGE,0
557,577,H_Vargas_3925_A,toronis,36.508,2.060854917,0.056895767,4.97,e_col,1,0,IGE,0
558,578,J_Cuatrecasas_8599_A,toronis,34.819,2.326918671,0.059600083,4.97,e_col,1,0,IGE,0
559,579,W_Palacios_8390_B,toronis,48.38399999999999,2.062763038,0.183409317,4.97,e_col,1,0,IGE,0
560,580,D_Sanchez_1701_A,toronis,89.493,2.090478125,0.230414747,4.97,e_col,1,0,IGE,0
561,581,HUH_00266694_A,triphyllum,13.637,2.0153321980000003,0.0,4.97,e_col,1,0,SGE,0
562,582,J_Betancur_4227_C,triphyllum,11.64,2.134345351,0.0,4.97,e_col,1,0,SGE,0
563,583,triphyllum_MD_1_Bogota_2012,triphyllum,24.654,2.020040589,0.0,4.97,e_col,1,0,SGE,0
564,584,triphyllum_anti_2_DSCN6049_E_Renteria_4156_B_c,triphyllum,14.402999999999999,1.7045731709999998,0.0,4.97,e_col,1,0,SGE,0
565,585,triphyllum_anti_3_DSCN6056_J_G_Ramirez_22_A_b,triphyllum,18.499000000000002,2.109216038,0.0,4.97,e_col,1,0,SGE,0
566,586,triphyllum_anti_3_DSCN6210_E_Valderrama_B_c,triphyllum,6.0120000000000005,2.3234159780000003,0.0,4.97,e_col,1,0,SGE,0
567,587,triphyllum_L_Piedrahita_567_C_a,triphyllum,18.833,1.946993445,0.0,4.97,e_col,1,0,SGE,0
568,588,triphyllum_L_U_Uribe_5424_A_b,triphyllum,7.28,3.08891455,0.0,4.97,e_col,1,0,SGE,0
569,589,M_T_Dawe_168_C_a,triphyllum,14.554,1.82700157,0.047662170999999996,4.97,e_col,1,0,SGE,0
570,590,J_Betancur_10943_B,triphyllum,8.51,2.242948135,0.06420958,4.97,e_col,1,0,SGE,0
571,591,triphyllum_M_J_Goudot_1866_A_a,triphyllum,22.659000000000002,2.368767908,0.079630514,4.97,e_col,1,0,SGE,0
572,592,triphyllum_anti_J_E_Calle_143_B_a,triphyllum,16.339000000000002,1.830614061,0.09015506699999999,4.97,e_col,1,0,SGE,0
573,593,triphyllum_kew_1040_B_a,triphyllum,8.024,1.987648875,0.132074226,4.97,e_col,1,0,SGE,0
574,594,M_Munera_983_B,undulatum,41.0,2.575299867,0.052995575,4466.34,w_col,4,1,LPT,1
575,595,O_Marulanda_32_A,undulatum,36.258,1.981562047,0.060999787,4466.34,w_col,4,1,LPT,1
576,596,I_Rodriguez_3677_A,undulatum,42.481,2.5671023969999998,0.099455481,4466.34,w_col,4,1,LPT,1
577,597,O_Marulanda_374_A,undulatum,63.39,1.8069729159999999,0.138561729,4466.34,w_col,4,1,LPT,1
578,598,undulatum_anti_6_DSCN5881_W_Rodriguez_853_A_a,undulatum,40.806,2.7983290789999997,0.153554793,4466.34,w_col,4,1,LPT,1
579,599,undulatum_1,undulatum,63.3,2.358193637,0.17660434,4466.34,w_col,4,1,LPT,1
580,600,undulatum_anti_15_DSCN6178_J_L_Zarucchi_6312_A_b,undulatum,46.481,2.061590146,0.19477989899999998,4466.34,w_col,4,1,LPT,1
581,601,J_Diaz_34_A,undulatum,51.21,2.558637084,0.202638808,4466.34,w_col,4,1,LPT,1
582,602,undulatum_anti_8_DSCN6062_L_Albert_de_Escobar_6762_A_a,undulatum,59.195,2.3001397619999997,0.20294953300000002,4466.34,w_col,4,1,LPT,1
583,603,undulatum_2,undulatum,143.982,2.491489858,0.209301978,4466.34,w_col,4,1,LPT,1
584,604,L_Giraldo_712_A,undulatum,50.812,2.182001837,0.20972176899999997,4466.34,w_col,4,1,LPT,1
585,605,CNHM_1399661_A,undulatum,28.531999999999996,3.281635107,0.23331777899999998,4466.34,w_col,4,1,LPT,1
586,606,G_Cormino_56_A,undulatum,50.81399999999999,1.879665928,0.234246896,4466.34,w_col,4,1,LPT,1
587,607,D_Tuberquia_2344_A,undulatum,63.943999999999996,2.419238062,0.255313717,4466.34,w_col,4,1,LPT,1
588,608,L_Londono_130_A,undulatum,60.346000000000004,1.7904136769999999,0.283667825,4466.34,w_col,4,1,LPT,1
589,609,J_Benavides_48_A,undulatum,95.76299999999999,2.5140723719999998,0.306649176,4466.34,w_col,4,1,LPT,1
590,610,undulatum_anti_5_DSCN5869_M_Correa_806_A_b,undulatum,31.834,2.767180559,0.317286336,4466.34,w_col,4,1,LPT,1
591,611,undulatum_anti_11_DSCN6114_J_L_Zarucchi_4599_A_a,undulatum,38.818000000000005,2.6098345590000003,0.32410533399999997,4466.34,w_col,4,1,LPT,1
592,612,H_David_191_A,undulatum,37.696,2.089296891,0.34100068200000005,4466.34,w_col,4,1,LPT,1
593,613,undulatum_anti_12_DSCN6132_S_Morales_6102_A_a,undulatum,45.938,1.86035313,0.394844459,4466.34,w_col,4,1,LPT,1
594,614,J_Zarucchi_6117_A,undulatum,36.665,2.322033898,0.435717982,4466.34,w_col,4,1,LPT,1
595,615,F_Alzate_867_B,undulatum,42.938,2.272579001,0.517020871,4466.34,w_col,4,1,LPT,1
596,616,J_Luteyn_11863_A,undulatum,45.228,2.184846124,0.5254998820000001,4466.34,w_col,4,1,LPT,1
597,636,subdentatum_DSCN8747_C_a,villosum,10.012,1.57937346,0.0,4.97,jamaica,1,0,IGE,0
598,637,A_Gentry_50996_A,villosum,25.64,1.96200049,0.0,107.07,jamaica,2,0,IGE,0
599,638,villosum_Holly_Mount_1_5-23_DSCN8781_a,villosum,18.67,2.550605961,0.0,107.07,jamaica,2,0,IGE,0
600,639,villosum_Holly_mount_2_5-23_DSCN8797_a,villosum,36.58,1.74380805,0.0,107.07,jamaica,2,0,IGE,0
601,640,villosum_holly_mount_3_5-23DSCN8821_a,villosum,45.382,1.7779336959999998,0.0,4.97,jamaica,1,0,IGE,0
602,641,villosum_mason_river_preserve_5-23_a,villosum,24.561999999999998,1.688821752,0.0,973.72,jamaica,3,1,IGE,0
603,642,villosum_Mount_Horeb_2-26_a,villosum,40.578,1.386631717,0.0,107.07,jamaica,2,0,IGE,0
604,643,villosum_road_to_blue_mountain_5-27_DSCN9095_a,villosum,37.519,1.8665744219999998,0.0,973.72,jamaica,3,1,IGE,0
605,644,villosum_road_to_Newcastle_2_5-26_DSCN9052_a,villosum,39.732,1.3973741069999999,0.0,973.72,jamaica,3,1,IGE,0
606,645,villosum_cinchona_1_5-29_DSCN9215_a-1,villosum,40.382,1.733382299,0.061663685999999995,107.07,jamaica,2,0,IGE,0
607,646,villosum_G_Webster_13630_B_b,villosum,35.83,1.529293299,0.09155552800000001,973.72,jamaica,3,1,IGE,0
608,647,subdentatum_DSCN8766_a,villosum,12.265,1.6416990919999999,0.105485232,107.07,jamaica,2,0,IGE,0
609,648,villosum_MD_629_C_a,villosum,42.643,1.751257184,0.118711975,107.07,jamaica,2,0,IGE,0
610,649,subdentatum_DSCN8708_C_a,villosum,12.136,1.458678955,0.15954900800000002,107.07,jamaica,2,0,IGE,0
611,650,villosum_MD_626_A,villosum,36.388000000000005,1.5524437119999999,0.200287078,973.72,jamaica,3,1,IGE,0
612,651,S_Sinha_1067_A,villosum,30.712,1.76044982,0.202586352,973.72,jamaica,3,1,IGE,0
613,652,villosum_W_Harris_9255_B_a,villosum,67.469,1.567472646,0.20813579699999998,973.72,jamaica,3,1,IGE,0
614,653,subdentatum_DSCN8761_A_b,villosum,10.714,1.77625406,0.233032333,107.07,jamaica,2,0,IGE,0
615,654,villosum_MD_628_a,villosum,31.178,1.4539712919999999,0.246800409,973.72,jamaica,3,1,IGE,0
616,655,subdentatum_DSCN8702_B_b,villosum,11.612,1.814996496,0.26317174600000004,107.07,jamaica,2,0,IGE,0
617,656,subdentatum_blue_mountain_peak_5-28_DSCN9162_a,villosum,13.652000000000001,1.296286182,0.429115486,107.07,jamaica,2,0,IGE,0
